reading inidviduals
time: 0.0036184409982524812
reading in rs with sift scores below NO-SIFT
time: 0.0005100929993204772
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_653.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_654.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_655.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_656.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_657.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_658.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_659.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_660.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_661.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_662.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_663.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_664.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_665.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_666.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_667.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_668.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_669.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_670.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_671.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_672.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_673.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_674.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_675.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_676.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_677.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_678.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_679.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_680.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_681.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_682.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_683.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_684.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_685.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_686.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_687.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_688.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_689.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_690.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_691.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_692.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_693.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_694.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_695.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_696.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_697.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_698.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_699.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_700.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_701.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_702.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_703.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_704.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_705.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_706.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_707.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_708.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_709.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_710.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_711.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_712.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_713.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_714.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_715.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_716.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_717.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_718.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_719.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_720.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_721.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_722.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_723.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_724.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_725.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_726.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_727.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_728.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_729.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_730.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_731.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_732.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_733.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_734.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_735.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_736.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_737.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_738.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_739.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_740.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_741.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_742.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_743.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_744.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_745.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_746.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_747.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_748.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_749.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_750.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_751.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_752.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_753.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_754.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_755.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_756.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_757.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_758.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_759.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_760.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_761.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_762.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_763.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_764.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_765.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_766.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_767.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_768.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_769.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_770.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_771.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_772.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_773.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_774.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_775.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_776.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_777.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_778.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_779.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_780.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_781.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_782.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_783.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_784.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_785.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_786.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_787.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_788.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_789.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_790.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_791.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_792.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_793.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_794.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_795.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_796.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_797.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_798.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_799.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_800.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_801.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_802.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_803.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_804.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_805.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_806.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_807.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_808.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_809.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_810.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_811.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_812.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_813.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_814.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_815.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_816.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_817.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_818.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_819.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_820.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_821.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_822.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_823.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_824.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_825.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_826.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_827.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_828.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_829.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_830.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_831.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_832.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_833.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_834.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_835.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_836.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_837.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_838.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_839.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_840.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_841.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_842.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_843.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_844.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_845.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_846.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_847.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_848.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_849.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_850.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_851.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_852.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_853.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_854.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_855.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_856.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_857.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_858.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_859.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_860.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_861.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_862.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_863.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_864.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_865.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_866.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_867.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_868.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_869.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_870.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_871.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_872.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_873.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_874.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_875.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_876.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_877.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_878.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_879.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_880.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_881.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_882.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_883.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_884.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_885.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_886.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_887.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_888.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_889.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_890.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_891.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_892.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_893.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_894.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_895.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_896.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_897.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_898.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_899.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_900.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_901.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_902.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_903.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_904.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_905.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_906.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_907.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_908.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_909.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_910.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_911.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_912.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_913.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_914.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_915.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_916.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_917.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_918.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_919.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_920.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_921.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_922.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_923.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_924.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_925.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_926.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_927.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_928.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_929.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_930.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_931.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_932.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_933.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_934.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_935.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_936.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_937.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_938.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_939.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_940.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_941.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_942.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_943.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_944.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_945.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_946.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_947.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_948.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_949.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_950.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_951.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_952.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_953.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_954.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_955.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_956.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_957.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_958.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_959.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_960.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_961.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_962.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_963.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_964.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_965.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_966.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_967.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_968.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_969.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_970.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_971.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_972.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_973.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_974.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_975.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_976.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_977.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_978.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_979.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_980.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_981.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_982.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_983.txt
