reading inidviduals
time: 0.0039038010290823877
reading in rs with sift scores below NO-SIFT
time: 0.0009018629789352417
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_653.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_654.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_655.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_656.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_657.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_658.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_659.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_660.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_661.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_662.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_663.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_664.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_665.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_666.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_667.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_668.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_669.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_670.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_671.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_672.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_673.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_674.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_675.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_676.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_677.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_678.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_679.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_680.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_681.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_682.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_683.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_684.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_685.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_686.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_687.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_688.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_689.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_690.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_691.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_692.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_693.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_694.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_695.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_696.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_697.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_698.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_699.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_700.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_701.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_702.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_703.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_704.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_705.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_706.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_707.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_708.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_709.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_710.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_711.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_712.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_713.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_714.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_715.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_716.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_717.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_718.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_719.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_720.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_721.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_722.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_723.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_724.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_725.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_726.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_727.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_728.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_729.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_730.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_731.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_732.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_733.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_734.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_735.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_736.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_737.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_738.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_739.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_740.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_741.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_742.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_743.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_744.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_745.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_746.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_747.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_748.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_749.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_750.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_751.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_752.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_753.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_754.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_755.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_756.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_757.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_758.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_759.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_760.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_761.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_762.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_763.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_764.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_765.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_766.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_767.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_768.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_769.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_770.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_771.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_772.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_773.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_774.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_775.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_776.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_777.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_778.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_779.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_780.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_781.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_782.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_783.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_784.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_785.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_786.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_787.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_788.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_789.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_790.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_791.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_792.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_793.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_794.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_795.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_796.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_797.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_798.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_799.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_800.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_801.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_802.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_803.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_804.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_805.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_806.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_807.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_808.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_809.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_810.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_811.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_812.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_813.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_814.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_815.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_816.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_817.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_818.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_819.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_820.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_821.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_822.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_823.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_824.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_825.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_826.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_827.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_828.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_829.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_830.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_831.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_832.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_833.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_834.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_835.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_836.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_837.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_838.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_839.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_840.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_841.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_842.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_843.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_844.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_845.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_846.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_847.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_848.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_849.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_850.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_851.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_852.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_853.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_854.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_855.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_856.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_857.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_858.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_859.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_860.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_861.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_862.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_863.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_864.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_865.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_866.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_867.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_868.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_869.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_870.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_871.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_872.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_873.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_874.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_875.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_876.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_877.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_878.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_879.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_880.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_881.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_882.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_883.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_884.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_885.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_886.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_887.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_888.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_889.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_890.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_891.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_892.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_893.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_894.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_895.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_896.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_897.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_898.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_899.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_900.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_901.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_902.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_903.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_904.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_905.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_906.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_907.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_908.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_909.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_910.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_911.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_912.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_913.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_914.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_915.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_916.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_917.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_918.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_919.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_920.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_921.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_922.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_923.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_924.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_925.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_926.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_927.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_928.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_929.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_930.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_931.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_932.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_933.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_934.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_935.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_936.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_937.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_938.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_939.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_940.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_941.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_942.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_943.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_944.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_945.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_946.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_947.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_948.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_949.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_950.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_951.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_952.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_953.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_954.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_955.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_956.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_957.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_958.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_959.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_960.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_961.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_962.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_963.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_964.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_965.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_966.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_967.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_968.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_969.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_970.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_971.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_972.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_973.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_974.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_975.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_976.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_977.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_978.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_979.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_980.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_981.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_982.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_983.txt
