reading inidviduals
time: 0.0028345890023047104
reading in rs with sift scores below NO-SIFT
time: 8.177700510714203e-05
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_653.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_654.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_655.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_656.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_657.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_658.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_659.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_660.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_661.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_662.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_663.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_664.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_665.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_666.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_667.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_668.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_669.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_670.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_671.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_672.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_673.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_674.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_675.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_676.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_677.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_678.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_679.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_680.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_681.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_682.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_683.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_684.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_685.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_686.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_687.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_688.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_689.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_690.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_691.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_692.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_693.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_694.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_695.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_696.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_697.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_698.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_699.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_700.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_701.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_702.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_703.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_704.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_705.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_706.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_707.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_708.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_709.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_710.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_711.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_712.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_713.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_714.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_715.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_716.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_717.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_718.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_719.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_720.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_721.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_722.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_723.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_724.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_725.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_726.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_727.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_728.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_729.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_730.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_731.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_732.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_733.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_734.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_735.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_736.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_737.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_738.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_739.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_740.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_741.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_742.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_743.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_744.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_745.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_746.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_747.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_748.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_749.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_750.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_751.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_752.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_753.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_754.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_755.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_756.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_757.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_758.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_759.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_760.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_761.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_762.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_763.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_764.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_765.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_766.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_767.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_768.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_769.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_770.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_771.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_772.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_773.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_774.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_775.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_776.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_777.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_778.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_779.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_780.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_781.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_782.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_783.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_784.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_785.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_786.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_787.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_788.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_789.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_790.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_791.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_792.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_793.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_794.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_795.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_796.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_797.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_798.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_799.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_800.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_801.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_802.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_803.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_804.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_805.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_806.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_807.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_808.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_809.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_810.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_811.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_812.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_813.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_814.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_815.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_816.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_817.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_818.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_819.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_820.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_821.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_822.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_823.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_824.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_825.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_826.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_827.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_828.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_829.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_830.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_831.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_832.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_833.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_834.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_835.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_836.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_837.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_838.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_839.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_840.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_841.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_842.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_843.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_844.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_845.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_846.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_847.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_848.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_849.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_850.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_851.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_852.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_853.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_854.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_855.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_856.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_857.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_858.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_859.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_860.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_861.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_862.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_863.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_864.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_865.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_866.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_867.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_868.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_869.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_870.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_871.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_872.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_873.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_874.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_875.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_876.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_877.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_878.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_879.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_880.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_881.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_882.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_883.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_884.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_885.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_886.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_887.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_888.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_889.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_890.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_891.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_892.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_893.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_894.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_895.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_896.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_897.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_898.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_899.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_900.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_901.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_902.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_903.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_904.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_905.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_906.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_907.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_908.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_909.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_910.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_911.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_912.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_913.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_914.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_915.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_916.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_917.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_918.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_919.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_920.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_921.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_922.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_923.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_924.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_925.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_926.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_927.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_928.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_929.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_930.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_931.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_932.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_933.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_934.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_935.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_936.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_937.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_938.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_939.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_940.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_941.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_942.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_943.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_944.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_945.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_946.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_947.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_948.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_949.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_950.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_951.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_952.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_953.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_954.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_955.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_956.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_957.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_958.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_959.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_960.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_961.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_962.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_963.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_964.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_965.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_966.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_967.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_968.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_969.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_970.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_971.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_972.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_973.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_974.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_975.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_976.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_977.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_978.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_979.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_980.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_981.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_982.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_983.txt
