reading inidviduals
time: 0.0031560310017084703
reading in rs with sift scores below NO-SIFT
time: 0.0006204020028235391
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_653.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_654.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_655.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_656.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_657.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_658.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_659.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_660.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_661.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_662.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_663.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_664.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_665.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_666.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_667.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_668.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_669.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_670.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_671.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_672.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_673.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_674.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_675.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_676.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_677.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_678.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_679.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_680.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_681.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_682.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_683.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_684.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_685.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_686.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_687.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_688.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_689.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_690.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_691.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_692.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_693.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_694.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_695.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_696.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_697.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_698.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_699.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_700.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_701.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_702.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_703.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_704.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_705.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_706.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_707.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_708.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_709.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_710.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_711.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_712.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_713.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_714.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_715.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_716.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_717.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_718.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_719.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_720.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_721.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_722.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_723.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_724.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_725.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_726.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_727.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_728.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_729.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_730.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_731.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_732.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_733.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_734.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_735.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_736.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_737.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_738.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_739.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_740.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_741.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_742.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_743.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_744.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_745.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_746.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_747.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_748.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_749.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_750.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_751.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_752.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_753.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_754.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_755.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_756.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_757.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_758.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_759.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_760.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_761.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_762.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_763.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_764.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_765.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_766.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_767.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_768.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_769.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_770.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_771.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_772.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_773.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_774.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_775.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_776.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_777.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_778.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_779.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_780.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_781.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_782.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_783.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_784.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_785.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_786.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_787.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_788.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_789.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_790.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_791.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_792.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_793.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_794.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_795.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_796.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_797.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_798.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_799.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_800.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_801.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_802.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_803.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_804.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_805.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_806.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_807.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_808.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_809.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_810.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_811.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_812.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_813.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_814.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_815.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_816.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_817.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_818.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_819.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_820.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_821.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_822.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_823.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_824.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_825.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_826.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_827.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_828.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_829.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_830.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_831.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_832.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_833.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_834.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_835.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_836.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_837.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_838.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_839.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_840.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_841.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_842.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_843.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_844.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_845.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_846.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_847.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_848.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_849.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_850.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_851.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_852.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_853.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_854.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_855.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_856.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_857.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_858.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_859.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_860.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_861.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_862.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_863.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_864.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_865.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_866.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_867.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_868.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_869.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_870.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_871.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_872.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_873.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_874.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_875.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_876.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_877.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_878.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_879.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_880.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_881.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_882.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_883.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_884.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_885.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_886.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_887.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_888.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_889.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_890.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_891.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_892.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_893.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_894.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_895.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_896.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_897.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_898.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_899.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_900.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_901.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_902.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_903.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_904.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_905.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_906.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_907.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_908.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_909.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_910.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_911.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_912.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_913.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_914.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_915.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_916.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_917.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_918.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_919.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_920.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_921.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_922.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_923.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_924.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_925.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_926.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_927.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_928.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_929.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_930.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_931.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_932.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_933.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_934.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_935.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_936.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_937.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_938.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_939.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_940.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_941.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_942.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_943.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_944.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_945.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_946.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_947.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_948.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_949.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_950.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_951.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_952.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_953.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_954.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_955.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_956.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_957.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_958.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_959.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_960.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_961.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_962.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_963.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_964.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_965.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_966.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_967.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_968.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_969.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_970.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_971.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_972.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_973.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_974.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_975.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_976.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_977.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_978.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_979.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_980.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_981.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_982.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_983.txt
