reading inidviduals
time: 0.003159468004014343
reading in rs with sift scores below NO-SIFT
time: 0.0010254209919366986
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_653.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_654.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_655.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_656.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_657.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_658.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_659.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_660.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_661.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_662.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_663.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_664.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_665.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_666.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_667.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_668.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_669.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_670.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_671.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_672.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_673.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_674.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_675.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_676.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_677.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_678.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_679.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_680.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_681.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_682.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_683.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_684.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_685.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_686.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_687.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_688.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_689.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_690.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_691.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_692.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_693.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_694.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_695.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_696.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_697.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_698.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_699.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_700.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_701.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_702.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_703.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_704.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_705.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_706.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_707.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_708.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_709.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_710.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_711.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_712.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_713.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_714.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_715.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_716.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_717.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_718.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_719.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_720.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_721.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_722.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_723.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_724.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_725.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_726.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_727.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_728.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_729.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_730.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_731.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_732.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_733.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_734.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_735.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_736.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_737.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_738.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_739.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_740.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_741.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_742.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_743.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_744.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_745.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_746.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_747.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_748.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_749.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_750.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_751.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_752.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_753.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_754.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_755.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_756.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_757.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_758.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_759.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_760.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_761.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_762.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_763.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_764.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_765.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_766.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_767.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_768.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_769.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_770.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_771.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_772.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_773.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_774.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_775.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_776.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_777.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_778.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_779.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_780.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_781.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_782.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_783.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_784.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_785.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_786.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_787.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_788.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_789.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_790.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_791.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_792.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_793.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_794.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_795.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_796.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_797.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_798.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_799.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_800.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_801.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_802.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_803.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_804.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_805.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_806.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_807.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_808.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_809.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_810.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_811.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_812.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_813.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_814.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_815.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_816.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_817.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_818.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_819.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_820.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_821.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_822.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_823.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_824.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_825.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_826.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_827.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_828.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_829.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_830.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_831.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_832.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_833.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_834.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_835.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_836.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_837.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_838.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_839.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_840.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_841.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_842.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_843.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_844.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_845.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_846.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_847.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_848.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_849.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_850.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_851.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_852.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_853.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_854.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_855.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_856.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_857.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_858.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_859.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_860.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_861.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_862.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_863.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_864.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_865.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_866.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_867.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_868.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_869.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_870.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_871.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_872.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_873.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_874.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_875.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_876.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_877.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_878.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_879.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_880.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_881.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_882.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_883.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_884.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_885.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_886.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_887.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_888.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_889.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_890.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_891.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_892.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_893.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_894.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_895.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_896.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_897.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_898.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_899.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_900.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_901.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_902.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_903.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_904.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_905.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_906.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_907.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_908.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_909.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_910.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_911.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_912.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_913.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_914.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_915.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_916.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_917.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_918.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_919.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_920.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_921.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_922.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_923.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_924.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_925.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_926.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_927.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_928.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_929.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_930.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_931.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_932.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_933.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_934.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_935.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_936.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_937.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_938.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_939.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_940.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_941.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_942.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_943.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_944.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_945.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_946.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_947.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_948.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_949.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_950.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_951.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_952.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_953.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_954.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_955.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_956.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_957.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_958.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_959.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_960.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_961.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_962.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_963.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_964.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_965.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_966.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_967.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_968.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_969.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_970.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_971.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_972.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_973.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_974.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_975.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_976.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_977.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_978.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_979.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_980.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_981.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_982.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_983.txt
